node,community
5796,10
5797,9
5798,7
5799,14
5800,15
5801,23
5802,0
5803,6
5804,7
5805,7
5806,13
5807,5
5808,8
5809,16
5810,2
5811,6
5812,21
5813,15
5814,14
5815,7
5816,11
5817,0
5818,1
5819,10
5820,16
5821,9
5822,23
5823,13
5824,26
5825,8
5826,18
5827,7
5828,26
5829,6
5830,13
5831,5
5832,0
5833,9
5834,13
5835,0
5836,1
5837,4
5838,0
5839,6
5840,12
5841,12
5842,9
5843,13
5844,15
5845,1
5846,7
5847,0
5848,19
5849,5
5850,26
5851,17
5852,9
5853,4
5854,3
5855,7
5856,8
5857,26
5858,0
5859,21
5860,13
5861,16
5862,21
5863,26
5864,9
5865,9
5866,6
5867,0
5868,15
5869,8
5870,13
5871,23
5872,5
5873,13
5874,2
5875,27
5876,14
5877,26
5878,13
5879,14
5880,13
5881,16
5882,10
5883,27
5884,6
5885,7
5886,24
5887,21
5888,13
5889,0
5890,0
5891,27
5892,23
5893,7
5894,0
5895,12
5896,15
5897,1
5898,21
5899,0
5900,27
5901,6
5902,21
5903,21
5904,21
5905,18
5906,16
5907,15
5908,13
5909,3
5910,3
5911,2
5912,5
5913,15
5914,8
5915,17
5916,16
5917,2
5918,9
5919,15
5920,12
5921,23
5922,27
5923,0
5924,19
5925,10
5926,1
5927,6
5928,0
5929,18
5930,5
5931,22
5932,27
5933,22
5934,13
5935,21
5936,21
5937,6
5938,6
5939,2
5940,14
5941,2
5942,26
5943,27
5944,15
5945,13
5946,8
5947,19
5948,12
5949,37
5950,23
5951,0
5952,21
5953,15
5954,2
5955,15
5956,1
5957,4
5958,6
5959,10
5960,5
5961,18
5962,2
5963,10
5964,20
5965,12
5966,17
5967,0
5968,0
5969,12
5970,13
5971,6
5972,12
5973,8
5974,12
5975,15
5976,1
5977,24
5978,1
5979,9
5980,7
5981,13
5982,10
5983,22
5984,13
5985,0
5986,22
5987,17
5988,24
5989,4
5990,0
5991,10
5992,13
5993,27
5994,13
5995,10
5996,4
5997,16
5998,23
5999,0
6000,16
6001,22
6002,12
6003,1
6004,13
6005,10
6006,18
6007,13
6008,19
6009,23
6010,27
6011,27
6012,15
6013,1
6014,4
6015,2
6016,7
6017,27
6018,0
6019,5
6020,15
6021,15
6022,3
6023,23
6024,21
6025,4
6026,15
6027,25
6028,13
6029,5
6030,5
6031,20
6032,7
6033,22
6034,7
6035,10
6036,25
6037,13
6038,3
6039,6
6040,13
6041,9
6042,13
6043,25
6044,4
6045,10
6046,19
6047,15
6048,16
6049,11
6050,2
6051,12
6052,23
6053,3
6054,14
6055,13
6056,4
6057,2
6058,10
6059,5
6060,26
6061,0
6062,2
6063,10
6064,5
6065,7
6066,0
6067,3
6068,9
6069,10
6070,12
6071,10
6072,13
6073,9
6074,16
6075,10
6076,7
6077,15
6078,2
6079,10
6080,3
6081,18
6082,23
6083,5
6084,22
6085,18
6086,12
6087,23
6088,0
6089,14
6090,38
6091,14
6092,20
6093,21
6094,2
6095,2
6096,7
6097,1
6098,15
6099,26
6100,9
6101,4
6102,17
6103,0
6104,16
6105,15
6106,6
6107,6
6108,21
6109,6
6110,20
6111,22
6112,14
6113,5
6114,26
6115,1
6116,5
6117,5
6118,23
6119,10
6120,15
6121,6
6122,1
6123,13
6124,27
6125,14
6126,6
6127,13
6128,20
6129,8
6130,6
6131,15
6132,0
6133,17
6134,18
6135,23
6136,0
6137,2
6138,8
6139,23
6140,2
6141,10
6142,15
6143,14
6144,19
6145,23
6146,10
6147,21
6148,5
6149,18
6150,9
6151,10
6152,16
6153,19
6154,7
6155,22
6156,6
6157,2
6158,10
6159,13
6160,26
6161,13
6162,6
6163,24
6164,17
6165,2
6166,12
6167,23
6168,0
6169,6
6170,5
6171,22
6172,17
6173,4
6174,13
6175,2
6176,15
6177,10
6178,14
6179,23
6180,0
6181,14
6182,19
6183,7
6184,24
6185,7
6186,0
6187,6
6188,14
6189,15
6190,9
6191,14
6192,25
6193,8
6194,23
6195,5
6196,18
6197,9
6198,15
6199,20
6200,13
6201,16
6202,7
6203,25
6204,27
6205,0
6206,2
6207,10
6208,12
6209,0
6210,2
6211,17
6212,13
6213,12
6214,1
6215,10
6216,2
6217,5
6218,10
6219,18
6220,1
6221,0
6222,9
6223,16
6224,11
6225,10
6226,8
6227,2
6228,4
6229,19
6230,10
6231,8
6232,16
6233,13
6234,18
6235,13
6236,2
6237,17
6238,23
6239,0
6240,9
6241,2
6242,4
6243,13
6244,0
6245,27
6246,26
6247,0
6248,25
6249,5
6250,10
6251,14
6252,6
6253,3
6254,21
6255,19
6256,7
6257,13
6258,18
6259,12
6260,7
6261,5
6262,18
6263,7
6264,16
6265,7
6266,1
6267,1
6268,2
6269,10
6270,18
6271,11
6272,14
6273,21
6274,7
6275,27
6276,13
6277,21
6278,2
6279,25
6280,10
6281,7
6282,7
6283,14
6284,4
6285,7
6286,7
6287,12
6288,0
6289,24
6290,25
6291,25
6292,6
6293,20
6294,19
6295,6
6296,18
6297,0
6298,27
6299,7
6300,21
6301,6
6302,20
6303,18
6304,20
6305,3
6306,0
6307,9
6308,7
6309,6
6310,10
6311,21
6312,6
6313,6
6314,23
6315,27
6316,10
6317,12
6318,13
6319,0
6320,12
6321,19
6322,13
6323,0
6324,13
6325,26
6326,7
6327,2
6328,21
6329,0
6330,7
6331,20
6332,2
6333,13
6334,13
6335,5
6336,14
6337,6
6338,10
6339,7
6340,2
6341,23
6342,11
6343,20
6344,2
6345,21
6346,17
6347,17
6348,21
6349,2
6350,2
6351,9
6352,5
6353,10
6354,13
6355,2
6356,22
6357,22
6358,1
6359,16
6360,0
6361,4
6362,12
6363,4
6364,9
6365,23
6366,4
6367,6
6368,7
6369,21
6370,17
6371,16
6372,27
6373,22
6374,2
6375,5
6376,0
6377,14
6378,12
6379,6
6380,4
6381,20
6382,20
6383,27
6384,12
6385,13
6386,0
6387,2
6388,3
6389,12
6390,16
6391,2
6392,14
6393,13
6394,24
6395,11
6396,10
6397,0
6398,18
6399,3
6400,5
6401,3
6402,9
6403,13
6404,17
6405,2
6406,2
6407,18
6408,6
6409,7
6410,1
6411,6
6412,25
6413,13
6414,4
6415,13
6416,7
6417,6
6418,22
6419,16
6420,6
6421,12
6422,3
6423,6
6424,14
6425,0
6426,10
6427,14
6428,7
6429,22
6430,0
6431,0
6432,26
6433,16
6434,9
6435,1
6436,25
6437,6
6438,25
6439,0
6440,2
6441,11
6442,15
6443,8
6444,7
6445,23
6446,27
6447,14
6448,22
6449,0
6450,23
6451,13
6452,7
6453,17
6454,20
6455,16
6456,10
6457,5
6458,5
6459,21
6460,10
6461,13
6462,0
6463,9
6464,14
6465,17
6466,18
6467,19
6468,25
6469,15
6470,0
6471,1
6472,7
6473,19
6474,8
6475,1
6476,5
6477,13
6478,13
6479,27
6480,16
6481,6
6482,7
6483,4
6484,14
6485,23
6486,12
6487,23
6488,1
6489,10
6490,16
6491,19
6492,24
6493,1
6494,14
6495,6
6496,2
6497,12
6498,27
6499,17
6500,1
6501,0
6502,4
6503,6
6504,2
6505,22
6506,3
6507,6
6508,2
6509,3
6510,0
6511,13
6512,10
6513,9
6514,5
6515,3
6516,21
6517,3
6518,23
6519,15
6520,10
6521,2
6522,17
6523,16
6524,2
6525,1
6526,5
6527,9
6528,1
6529,9
6530,10
6531,23
6532,1
6533,1
6534,21
6535,6
6536,1
6537,18
6538,23
6539,9
6540,2
6541,24
6542,18
6543,24
6544,10
6545,1
6546,3
6547,0
6548,1
6549,12
6550,26
6551,23
6552,14
6553,2
6554,22
6555,0
6556,2
6557,22
6558,0
6559,21
6560,4
6561,1
6562,9
6563,6
6564,10
6565,5
6566,20
6567,16
6568,0
6569,5
6570,5
6571,23
6572,7
6573,23
6574,21
6575,23
6576,23
6577,13
6578,7
6579,20
6580,18
6581,20
6582,24
6583,7
6584,4
6585,10
6586,13
6587,18
6588,7
6589,3
6590,23
6591,27
6592,14
6593,9
6594,15
6595,17
6596,23
6597,2
6598,16
6599,5
6600,2
6601,27
6602,5
6603,19
6604,1
6605,8
6606,11
6607,24
6608,0
6609,1
6610,9
6611,12
6612,22
6613,18
6614,14
6615,12
6616,13
6617,6
6618,13
6619,1
6620,15
6621,13
6622,7
6623,6
6624,10
6625,13
6626,15
6627,3
6628,8
6629,12
6630,23
6631,7
6632,5
6633,15
6634,23
6635,0
6636,3
6637,8
6638,18
6639,24
6640,17
6641,0
6642,14
6643,17
6644,10
6645,12
6646,7
6647,13
6648,19
6649,23
6650,16
6651,15
6652,1
6653,13
6654,6
6655,7
6656,24
6657,18
6658,5
6659,22
6660,9
6661,15
6662,27
6663,23
6664,25
6665,24
6666,1
6667,7
6668,12
6669,12
6670,24
6671,5
6672,18
6673,9
6674,19
6675,1
6676,7
6677,14
6678,9
6679,0
6680,21
6681,10
6682,10
6683,1
6684,9
6685,5
6686,0
6687,7
6688,2
6689,0
6690,15
6691,21
6692,15
6693,9
6694,20
6695,10
6696,17
6697,16
6698,12
6699,10
6700,0
6701,6
6702,1
6703,16
6704,0
6705,9
6706,11
6707,26
6708,23
6709,2
6710,17
6711,13
6712,13
6713,12
6714,8
6715,15
6716,1
6717,23
6718,14
6719,23
6720,13
6721,10
6722,15
6723,7
6724,9
6725,25
6726,27
6727,6
6728,20
6729,6
6730,16
6731,7
6732,19
6733,16
6734,15
6735,23
6736,23
6737,12
6738,6
6739,21
6740,15
6741,0
6742,23
6743,13
6744,3
6745,20
6746,23
6747,8
6748,16
6749,2
6750,5
6751,15
6752,12
6753,22
6754,15
6755,15
6756,16
6757,2
6758,27
6759,11
6760,3
6761,16
6762,7
6763,9
6764,13
6765,10
6766,9
6767,23
6768,8
6769,10
6770,21
6771,27
6772,12
6773,9
6774,2
6775,18
6776,0
6777,2
6778,19
6779,23
6780,6
6781,13
6782,11
6783,3
6784,12
6785,25
6786,8
6787,0
6788,2
6789,7
6790,13
6791,21
6792,27
6793,23
6794,0
6795,1
6796,7
6797,23
6798,23
6799,16
6800,12
6801,12
6802,7
6803,5
6804,14
6805,5
6806,22
6807,16
6808,1
6809,1
6810,20
6811,23
6812,10
6813,17
6814,14
6815,10
6816,2
6817,20
6818,24
6819,14
6820,10
6821,6
6822,3
6823,2
6824,7
6825,18
6826,17
6827,12
6828,16
6829,20
6830,7
6831,1
6832,23
6833,24
6834,23
6835,10
6836,6
6837,6
6838,6
6839,10
6840,10
6841,5
6842,6
6843,3
6844,2
6845,2
6846,21
6847,26
6848,3
6849,22
6850,7
6851,23
6852,25
6853,10
6854,7
6855,0
6856,12
6857,23
6858,10
6859,25
6860,6
6861,20
6862,20
6863,3
6864,7
6865,2
6866,21
6867,17
6868,20
6869,26
6870,7
6871,7
6872,0
6873,2
6874,16
6875,15
6876,8
6877,7
6878,25
6879,0
6880,17
6881,15
6882,19
6883,10
6884,26
6885,0
6886,18
6887,10
6888,6
6889,25
6890,14
6891,5
6892,4
6893,9
6894,26
6895,15
6896,19
6897,1
6898,10
6899,27
6900,3
6901,14
6902,20
6903,9
6904,23
6905,4
6906,20
6907,0
6908,10
6909,25
6910,12
6911,18
6912,18
6913,0
6914,9
6915,2
6916,6
6917,0
6918,3
6919,13
6920,1
6921,5
6922,5
6923,13
6924,9
6925,3
6926,10
6927,4
6928,6
6929,25
6930,10
6931,5
6932,4
6933,16
6934,8
6935,13
6936,26
6937,15
6938,6
6939,10
6940,9
6941,5
6942,18
6943,19
6944,7
6945,2
6946,12
6947,16
6948,1
6949,3
6950,7
6951,0
6952,6
6953,10
6954,7
6955,2
6956,14
6957,14
6958,26
6959,12
6960,9
6961,16
6962,16
6963,4
6964,0
6965,23
6966,9
6967,16
6968,5
6969,7
6970,8
6971,2
6972,9
6973,4
6974,6
6975,17
6976,7
6977,21
6978,20
6979,6
6980,1
6981,14
6982,11
6983,16
6984,21
6985,13
6986,7
6987,8
6988,15
6989,16
6990,1
6991,0
6992,5
6993,23
6994,10
6995,10
6996,0
6997,13
6998,7
6999,6
7000,15
7001,12
7002,18
7003,13
7004,16
7005,25
7006,0
7007,13
7008,7
7009,10
7010,11
7011,0
7012,22
7013,2
7014,25
7015,20
7016,10
7017,2
7018,13
7019,16
7020,10
7021,23
7022,15
7023,9
7024,27
7025,13
7026,5
7027,18
7028,15
7029,9
7030,12
7031,39
7032,15
7033,11
7034,18
7035,23
7036,24
7037,1
7038,5
7039,16
7040,15
7041,6
7042,2
7043,6
7044,24
7045,1
7046,13
7047,5
7048,10
7049,21
7050,2
7051,0
7052,21
7053,18
7054,14
7055,10
7056,12
7057,27
7058,13
7059,20
7060,12
7061,16
7062,0
7063,6
7064,13
7065,18
7066,7
7067,7
7068,10
7069,16
7070,6
7071,2
7072,11
7073,15
7074,13
7075,16
7076,6
7077,14
7078,18
7079,20
7080,16
7081,12
7082,11
7083,0
7084,20
7085,13
7086,2
7087,4
7088,12
7089,23
7090,2
7091,4
7092,22
7093,23
7094,9
7095,13
7096,17
7097,1
7098,13
7099,25
7100,13
7101,0
7102,0
7103,13
7104,1
7105,13
7106,23
7107,1
7108,10
7109,13
7110,1
7111,19
7112,18
7113,3
7114,0
7115,14
7116,6
7117,14
7118,14
7119,5
7120,15
7121,3
7122,2
7123,6
7124,13
7125,25
7126,22
7127,7
7128,19
7129,8
7130,25
7131,27
7132,9
7133,9
7134,19
7135,10
7136,10
7137,10
7138,23
7139,13
7140,5
7141,2
7142,10
7143,25
7144,3
7145,10
7146,5
7147,5
7148,1
7149,10
7150,0
7151,6
7152,13
7153,7
7154,6
7155,2
7156,5
7157,27
7158,0
7159,17
7160,1
7161,1
7162,14
7163,7
7164,22
7165,2
7166,0
7167,21
7168,25
7169,4
7170,12
7171,16
7172,0
7173,15
7174,9
7175,0
7176,5
7177,14
7178,18
7179,11
7180,15
7181,15
7182,14
7183,3
7184,19
7185,5
7186,14
7187,8
7188,7
7189,11
7190,2
7191,10
7192,1
7193,13
7194,7
7195,9
7196,27
7197,14
7198,26
7199,15
7200,7
7201,6
7202,4
7203,7
7204,10
7205,24
7206,20
7207,17
7208,21
7209,15
7210,0
7211,10
7212,13
7213,26
7214,9
7215,9
7216,18
7217,15
7218,1
7219,21
7220,12
7221,2
7222,12
7223,23
7224,13
7225,7
7226,13
7227,21
7228,2
7229,5
7230,1
7231,13
7232,2
7233,12
7234,10
7235,13
7236,24
7237,18
7238,0
7239,25
7240,20
7241,7
7242,6
7243,7
7244,16
7245,0
7246,9
7247,6
7248,24
7249,11
7250,14
7251,13
7252,15
7253,16
7254,2
7255,3
7256,13
7257,16
7258,16
7259,13
7260,0
7261,0
7262,16
7263,15
7264,15
7265,17
7266,13
7267,1
7268,4
7269,14
7270,0
7271,7
7272,27
7273,40
7274,6
7275,5
7276,14
7277,9
7278,4
7279,0
7280,6
7281,15
7282,22
7283,16
7284,2
7285,9
7286,12
7287,2
7288,4
7289,18
7290,10
7291,7
7292,13
7293,21
7294,23
7295,6
7296,1
7297,8
7298,11
7299,12
7300,10
7301,23
7302,6
7303,5
7304,9
7305,7
7306,26
7307,4
7308,24
7309,18
7310,9
7311,3
7312,12
7313,18
7314,9
7315,22
7316,9
7317,10
7318,13
7319,23
7320,8
7321,19
7322,26
7323,6
7324,18
7325,16
7326,11
7327,3
7328,26
7329,1
7330,7
7331,14
7332,25
7333,13
7334,10
7335,14
7336,0
7337,19
7338,0
7339,10
7340,1
7341,10
7342,3
7343,16
7344,6
7345,11
7346,21
7347,20
7348,6
7349,13
7350,3
7351,14
7352,23
7353,16
7354,10
7355,23
7356,20
7357,20
7358,41
7359,5
7360,1
7361,19
7362,15
7363,9
7364,15
7365,9
7366,14
7367,2
7368,6
7369,21
7370,7
7371,0
7372,0
7373,0
7374,6
7375,3
7376,6
7377,6
7378,15
7379,1
7380,6
7381,8
7382,10
7383,18
7384,6
7385,7
7386,1
7387,7
7388,19
7389,12
7390,17
7391,6
7392,7
7393,19
7394,1
7395,20
7396,15
7397,6
7398,22
7399,19
7400,1
7401,0
7402,23
7403,6
7404,2
7405,26
7406,13
7407,2
7408,3
7409,4
7410,1
7411,15
7412,0
7413,10
7414,23
7415,1
7416,12
7417,4
7418,14
7419,12
7420,8
7421,3
7422,3
7423,0
7424,24
7425,4
7426,16
7427,15
7428,2
7429,15
7430,13
7431,2
7432,15
7433,11
7434,0
7435,3
7436,24
7437,10
7438,21
7439,18
7440,5
7441,12
7442,10
7443,3
7444,27
7445,16
7446,23
7447,7
7448,9
7449,15
7450,2
7451,23
7452,6
7453,26
7454,2
7455,4
7456,23
7457,10
7458,16
7459,27
7460,26
7461,10
7462,7
7463,9
7464,23
7465,3
7466,1
7467,13
7468,0
7469,5
7470,6
7471,7
7472,5
7473,5
7474,6
7475,7
7476,2
7477,20
7478,15
7479,15
7480,3
7481,9
7482,26
7483,10
7484,25
7485,7
7486,10
7487,7
7488,10
7489,11
7490,7
7491,20
7492,17
7493,7
7494,6
7495,7
7496,27
7497,1
7498,15
7499,14
7500,2
7501,11
7502,27
7503,4
7504,6
7505,27
7506,5
7507,10
7508,3
7509,13
7510,26
7511,15
7512,18
7513,9
7514,18
7515,0
7516,17
7517,18
7518,20
7519,6
7520,13
7521,12
7522,13
7523,3
7524,1
7525,2
7526,11
7527,5
7528,13
7529,7
7530,1
7531,8
7532,6
7533,7
7534,7
7535,2
7536,13
7537,10
7538,4
7539,11
7540,22
7541,6
7542,2
7543,23
7544,5
7545,11
7546,10
7547,10
7548,27
7549,0
7550,9
7551,0
7552,5
7553,0
7554,13
7555,12
7556,11
7557,10
7558,1
7559,16
7560,23
7561,22
7562,2
7563,9
7564,27
7565,23
7566,6
7567,18
7568,27
7569,16
7570,21
7571,18
7572,23
7573,9
7574,1
7575,19
7576,23
7577,20
7578,6
7579,2
7580,21
7581,6
7582,21
7583,11
7584,7
7585,19
7586,9
7587,5
7588,23
7589,6
7590,10
7591,15
7592,13
7593,21
7594,7
7595,6
7596,10
7597,7
7598,0
7599,1
7600,6
7601,0
7602,6
7603,1
7604,18
7605,5
7606,6
7607,15
7608,9
7609,0
7610,6
7611,6
7612,9
7613,26
7614,9
7615,6
7616,2
7617,17
7618,7
7619,13
7620,17
7621,6
7622,5
7623,18
7624,1
7625,5
7626,2
7627,15
7628,16
7629,1
7630,7
7631,22
7632,26
7633,15
7634,16
7635,13
7636,16
7637,3
7638,1
7639,22
7640,16
7641,13
7642,7
7643,13
7644,20
7645,16
7646,1
7647,24
7648,26
7649,27
7650,10
7651,7
7652,13
7653,10
7654,3
7655,2
7656,4
7657,7
7658,10
7659,19
7660,10
7661,16
7662,22
7663,13
7664,19
7665,13
7666,10
7667,22
7668,9
7669,10
7670,13
7671,17
7672,10
7673,6
7674,10
7675,25
7676,23
7677,1
7678,22
7679,14
7680,23
7681,22
7682,13
7683,17
7684,24
7685,14
7686,22
7687,19
7688,6
7689,24
7690,6
7691,6
7692,7
7693,7
7694,27
7695,4
7696,10
7697,1
7698,6
7699,10
7700,27
7701,10
7702,20
7703,6
7704,13
7705,8
7706,10
7707,5
7708,10
7709,10
7710,22
7711,11
7712,2
7713,7
7714,18
7715,2
7716,13
7717,10
7718,6
7719,8
7720,5
7721,6
7722,10
7723,9
7724,1
7725,16
7726,25
7727,10
7728,13
7729,7
7730,2
7731,0
7732,9
7733,21
7734,5
7735,22
7736,13
7737,24
7738,0
7739,25
7740,12
7741,23
7742,9
7743,5
7744,9
7745,42
7746,27
7747,6
7748,13
7749,3
7750,6
7751,13
7752,10
7753,12
7754,7
7755,1
7756,5
7757,26
7758,0
7759,16
7760,9
7761,6
7762,26
7763,21
7764,25
7765,7
7766,8
7767,10
7768,26
7769,15
7770,6
7771,13
7772,2
7773,7
7774,7
7775,0
7776,26
7777,13
7778,7
7779,19
7780,7
7781,12
7782,8
7783,11
7784,12
7785,6
7786,7
7787,9
7788,25
7789,9
7790,0
7791,9
7792,14
7793,8
7794,19
7795,14
7796,7
7797,1
7798,5
7799,26
7800,6
7801,9
7802,23
7803,13
7804,13
7805,9
7806,17
7807,1
7808,12
7809,24
7810,0
7811,3
7812,22
7813,6
7814,7
7815,20
7816,6
7817,21
7818,6
7819,17
7820,16
7821,26
7822,7
7823,22
7824,9
7825,8
7826,24
7827,13
7828,16
7829,23
7830,24
7831,9
7832,10
7833,0
7834,6
7835,6
7836,18
7837,23
7838,9
7839,15
7840,13
7841,10
7842,23
7843,6
7844,16
7845,2
7846,2
7847,26
7848,22
7849,11
7850,9
7851,7
7852,26
7853,4
7854,10
7855,0
7856,7
7857,9
7858,26
7859,6
7860,10
7861,7
7862,8
7863,9
7864,12
7865,23
7866,6
7867,5
7868,1
7869,7
7870,3
7871,6
7872,2
7873,0
7874,22
7875,1
7876,2
7877,2
7878,25
7879,4
7880,0
7881,10
7882,18
7883,1
7884,0
7885,6
7886,6
7887,6
7888,9
7889,2
7890,10
7891,9
7892,7
7893,16
7894,0
7895,13
7896,2
7897,15
7898,7
7899,12
7900,0
7901,6
7902,14
7903,13
7904,2
7905,23
7906,16
7907,6
7908,24
7909,24
7910,1
7911,21
7912,12
7913,26
7914,7
7915,13
7916,12
7917,6
7918,24
7919,0
7920,12
7921,22
7922,23
7923,6
7924,0
7925,23
7926,6
7927,0
7928,8
7929,5
7930,26
7931,10
7932,7
7933,2
7934,10
7935,6
7936,10
7937,13
7938,6
7939,14
7940,12
7941,12
